Seat L1,Seat L2,Seat L3,Seat L4,sum
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,485.5,100.0,1226.5
318.0,323.0,485.0,100.0,1226.0
318.0,323.0,485.0,100.0,1226.0
318.0,323.0,485.0,100.0,1226.0
318.0,323.0,485.0,100.0,1226.0
318.0,323.0,485.0,100.0,1226.0
318.0,323.0,485.0,100.0,1226.0
318.0,323.0,485.0,100.0,1226.0
318.0,323.0,485.0,100.0,1226.0
318.0,323.0,485.0,100.0,1226.0
318.0,323.0,485.0,100.0,1226.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,486.0,100.0,1227.0
318.0,323.0,485.0,100.0,1226.0
318.0,323.0,485.0,100.0,1226.0
318.0,323.0,485.0,100.0,1226.0
318.0,323.0,485.0,100.0,1226.0
318.0,323.0,485.0,100.0,1226.0
318.0,323.0,485.0,100.0,1226.0
318.0,323.0,486.0,230.0,1357.0
318.0,323.0,486.0,230.0,1357.0
318.0,323.0,486.0,230.0,1357.0
318.0,323.0,486.0,230.0,1357.0
318.0,323.0,486.0,230.0,1357.0
318.0,323.0,486.0,230.0,1357.0
899.0,547.0,986.0,230.0,2662.0
899.0,547.0,986.0,230.0,2662.0
899.0,547.0,986.0,230.0,2662.0
899.0,547.0,986.0,230.0,2662.0
899.0,547.0,986.0,230.0,2662.0
899.0,547.0,986.0,230.0,2662.0
903.0,546.0,985.0,230.0,2664.0
903.0,546.0,985.0,230.0,2664.0
903.0,546.0,985.0,230.0,2664.0
903.0,546.0,985.0,230.0,2664.0
903.0,546.0,985.0,230.0,2664.0
903.0,546.0,985.0,230.0,2664.0
906.0,547.0,983.0,232.0,2668.0
906.0,547.0,983.0,232.0,2668.0
906.0,547.0,983.0,232.0,2668.0
906.0,547.0,983.0,232.0,2668.0
906.0,547.0,983.0,232.0,2668.0
906.0,547.0,983.0,232.0,2668.0
915.0,528.0,989.0,239.0,2671.0
915.0,528.0,989.0,239.0,2671.0
915.0,528.0,989.0,239.0,2671.0
915.0,528.0,989.0,239.0,2671.0
915.0,528.0,989.0,239.0,2671.0
915.0,528.0,989.0,239.0,2671.0
903.0,496.0,997.0,243.0,2639.0
903.0,496.0,997.0,243.0,2639.0
903.0,496.0,997.0,243.0,2639.0
903.0,496.0,997.0,243.0,2639.0
903.0,496.0,997.0,243.0,2639.0
903.0,496.0,997.0,243.0,2639.0
903.0,496.0,997.0,243.0,2639.0
888.0,485.0,1027.0,246.0,2646.0
888.0,485.0,1027.0,246.0,2646.0
888.0,485.0,1027.0,246.0,2646.0
888.0,485.0,1027.0,246.0,2646.0
888.0,485.0,1027.0,246.0,2646.0
888.0,485.0,1027.0,246.0,2646.0
890.0,485.0,1024.0,243.0,2642.0
890.0,485.0,1027.0,243.0,2645.0
890.0,485.0,1027.0,243.0,2645.0
890.0,485.0,1027.0,243.0,2645.0
890.0,485.0,1027.0,243.0,2645.0
890.0,485.0,1027.0,243.0,2645.0
900.0,502.0,1021.0,242.0,2665.0
900.0,502.0,1021.0,242.0,2665.0
900.0,502.0,1021.0,242.0,2665.0
900.0,502.0,1021.0,242.0,2665.0
900.0,502.0,1021.0,242.0,2665.0
900.0,502.0,1021.0,242.0,2665.0
902.0,494.0,1027.0,243.0,2666.0
902.0,494.0,1027.0,246.0,2669.0
902.0,494.0,1027.0,246.0,2669.0
902.0,494.0,1027.0,246.0,2669.0
902.0,494.0,1027.0,246.0,2669.0
902.0,494.0,1027.0,246.0,2669.0
898.0,494.0,1029.0,242.5,2663.5
898.0,494.0,1029.0,242.0,2663.0
898.0,494.0,1029.0,242.0,2663.0
898.0,494.0,1029.0,242.0,2663.0
898.0,494.0,1029.0,242.0,2663.0
898.0,494.0,1029.0,242.0,2663.0
898.0,497.0,1044.0,242.0,2681.0
899.0,497.0,1044.0,242.0,2682.0
900.0,497.0,1021.0,242.0,2660.0
900.0,497.0,1021.0,242.0,2660.0
900.0,497.0,1021.0,242.0,2660.0
900.0,497.0,1021.0,242.0,2660.0
900.0,494.0,1018.0,242.0,2654.0
901.0,494.0,1015.0,242.0,2652.0
902.0,494.0,1015.0,242.0,2653.0
902.0,494.0,1015.0,242.0,2653.0
